3
2000 1978 2967
    - flags: top simplicial
    - normal:  0.009001  -0.9681   0.2505
    - offset: -0.05471958
    - vertices: p1476(v775) p1459(v600) p1855(v107)
    - neighboring facets: f3042 f3931 f4638
- f3931
    - flags: bottom simplicial
    - normal:   0.01008   -0.975   0.2218
    - offset: -0.05477878
    - vertices: p1476(v775) p1922(v603) p1855(v107)
    - neighboring facets: f3926 f3930 f3935
- f3935
    - flags: bottom simplicial
    - normal:  0.008987  -0.9763   0.2164
    - offset: -0.05476243
    - vertices: p1476(v775) p231(v774) p1922(v603)
    - neighboring facets: f3926 f3931 f4640
- f3936
    - flags: bottom simplicial
    - normal:  0.005165  -0.8659   0.5002
    - offset: -0.05469522
    - vertices: p498(v776) p11(v449) p1556(v50)
    - neighboring facets: f2263 f3938 f4644
- f3938
    - flags: top simplicial
    - normal:  0.005566   -0.863   0.5052
    - offset: -0.05470494
    - vertices: p498(v776) p690(v178) p1556(v50)
    - neighboring facets: f2252 f3936 f3939
- f3939
    - flags: top simplicial
    - normal:  0.005228  -0.8651   0.5015
    - offset: -0.05469854
    - vertices: p498(v776) p91(v605) p690(v178)
    - neighboring facets: f4647 f3938 f4645
- f3940
    - flags: top simplicial
    - normal:  0.005163  -0.8659   0.5002
    - offset: -0.05469529
    - vertices: p1349(v777) p1299(v606) p11(v449)
    - neighboring facets: f3075 f3942 f3941
- f3941
    - flags: bottom simplicial
    - normal:  0.005162  -0.8659   0.5002
    - offset: -0.05469542
    - vertices: p1349(v777) p1299(v606) p1188(v450)
    - neighboring facets: f3074 f3943 f3940
- f3942
    - flags: top simplicial
    - normal:  0.005165  -0.8659   0.5002
    - offset: -0.05469521
    - vertices: p1349(v777) p11(v449) p1792(v181)
    - neighboring facets: f2263 f3943 f3940
- f3943
    - flags: bottom simplicial
    - normal:  0.005169  -0.8659   0.5001
    - offset: -0.05469538
    - vertices: p1349(v777) p1188(v450) p1792(v181)
    - neighboring facets: f2269 f3942 f3941
- f3945
    - flags: top simplicial
    - normal:    0.7344  -0.5079   0.4503
    - offset: -0.07958147
    - vertices: p105(v778) p1226(v609) p1707(v455)
    - neighboring facets: f3091 f4651 f3947
- f3946
    - flags: bottom simplicial
    - normal:    0.6543  -0.5988   0.4619
    - offset: -0.0781811
    - vertices: p105(v778) p318(v612) p1350(v307)
    - neighboring facets: f3961 f4650 f3947
- f3947
    - flags: top simplicial
    - normal:    0.6527     -0.6   0.4626
    - offset: -0.07813662
    - vertices: p105(v778) p318(v612) p1226(v609)
    - neighboring facets: f3107 f3945 f3946
- f3948
    - flags: top simplicial
    - normal:    0.7568  -0.4831   0.4403
    - offset: -0.07987728
    - vertices: p1102(v779) p506(v456) p1707(v455)
    - neighboring facets: f3105 f3949 f3962
- f3949
    - flags: bottom simplicial
    - normal:    0.7589    -0.48     0.44
    - offset: -0.07989874
    - vertices: p1102(v779) p488(v610) p1707(v455)
    - neighboring facets: f3957 f3948 f4095
- f3951
    - flags: top simplicial
    - normal:    0.6658  -0.6103   0.4293
    - offset: -0.07971368
    - vertices: p1102(v779) p1545(v213) p977(v189)
    - neighboring facets: f2430 f3963 f4094
- f3957
    - flags: top simplicial
    - normal:    0.8077   -0.397   0.4358
    - offset: -0.0800313
    - vertices: p1895(v780) p488(v610) p1707(v455)
    - neighboring facets: f3949 f4739 f4740
- f3960
    - flags: bottom simplicial
    - normal:    0.6991  -0.5622   0.4419
    - offset: -0.07936112
    - vertices: p984(v781) p506(v456) p1350(v307)
    - neighboring facets: f3104 f3961 f3962
- f3961
    - flags: top simplicial
    - normal:    0.6777  -0.5839    0.447
    - offset: -0.07891467
    - vertices: p984(v781) p318(v612) p1350(v307)
    - neighboring facets: f3946 f3960 f5105
- f3962
    - flags: bottom simplicial
    - normal:     0.699  -0.5643   0.4392
    - offset: -0.07948837
    - vertices: p984(v781) p1102(v779) p506(v456)
    - neighboring facets: f3948 f3960 f3963
- f3963
    - flags: top simplicial
    - normal:     0.655  -0.6214   0.4299
    - offset: -0.07934559
    - vertices: p984(v781) p1102(v779) p977(v189)
    - neighboring facets: f3951 f3964 f3962
- f3964
    - flags: bottom simplicial
    - normal:    0.5703  -0.7086   0.4155
    - offset: -0.0778377
    - vertices: p984(v781) p931(v480) p977(v189)
    - neighboring facets: f2430 f3963 f5103
- f3966
    - flags: top simplicial
    - normal:    0.3998  -0.8238    0.402
    - offset: -0.07207012
    - vertices: p881(v782) p546(v481) p612(v7)
    - neighboring facets: f2432 f3967 f4655
- f3967
    - flags: bottom simplicial
    - normal:    0.4687  -0.7753   0.4233
    - offset: -0.07426372
    - vertices: p881(v782) p318(v612) p612(v7)
    - neighboring facets: f3107 f3966 f5106
- f3972
    - flags: top simplicial
    - normal:  -1.02e-06  -0.7266   -0.687
    - offset: -0.1351637
    - vertices: p1838(v783) p262(v412) p310(v308)
    - neighboring facets: f2054 f3974 f3973
- f3973
    - flags: top simplicial
    - normal:  3.129e-07  -0.7266  -0.6871
    - offset:  -0.135165
    - vertices: p1838(v783) p1467(v614) p262(v412)
    - neighboring facets: f3121 f3972 f3975
- f3974
    - flags: top simplicial
    - normal:  -9.851e-07  -0.7266   -0.687
    - offset: -0.1351626
    - vertices: p1838(v783) p310(v308) p1381(v191)
    - neighboring facets: f1511 f3975 f3972
- f3975
    - flags: bottom simplicial
    - normal:  4.56e-07  -0.7266   -0.687
    - offset: -0.1351628
    - vertices: p1838(v783) p1467(v614) p1381(v191)
    - neighboring facets: f3120 f3974 f3973
- f3976
    - flags: top simplicial
    - normal:  1.871e-05   -0.979   0.2038
    - offset: -0.05519537
    - vertices: p1977(v784) p108(v459) p737(v194)
    - neighboring facets: f2315 f3979 f3977
- f3977
    - flags: top simplicial
    - normal:  1.872e-05   -0.979   0.2038
    - offset: -0.05519532
    - vertices: p1977(v784) p1691(v615) p108(v459)
    - neighboring facets: f5082 f3976 f4617
- f3979
    - flags: bottom simplicial
    - normal:  1.831e-05   -0.979   0.2038
    - offset: -0.05519522
    - vertices: p1977(v784) p18(v616) p737(v194)
    - neighboring facets: f3986 f3976 f3980
- f3980
    - flags: top simplicial
    - normal:  1.856e-05   -0.979   0.2038
    - offset: -0.05519521
    - vertices: p1977(v784) p18(v616) p1498(v445)
    - neighboring facets: f3132 f4616 f3979
- f3981
    - flags: bottom simplicial
    - normal:  -0.01701  -0.9767   0.2139
    - offset: -0.0560168
    - vertices: p948(v785) p505(v460) p508(v312)
    - neighboring facets: f2323 f3982 f3984
- f3982
    - flags: bottom simplicial
    - normal:  -0.01749   -0.977   0.2126
    - offset: -0.05617688
    - vertices: p948(v785) p508(v312) p1929(v22)
    - neighboring facets: f1530 f3983 f3981
- f3983
    - flags: top simplicial
    - normal:  -0.01587  -0.9772   0.2117
    - offset: -0.05609531
    - vertices: p948(v785) p1198(v617) p1929(v22)
    - neighboring facets: f3137 f3982 f3985
- f3984
    - flags: bottom simplicial
    - normal:  -0.00013   -0.979   0.2039
    - offset: -0.05520113
    - vertices: p948(v785) p18(v616) p505(v460)
    - neighboring facets: f3906 f3981 f3985
- f3985
    - flags: bottom simplicial
    - normal:  1.091e-05   -0.979   0.2038
    - offset: -0.05519554
    - vertices: p948(v785) p1198(v617) p18(v616)
    - neighboring facets: f3988 f3984 f3983
- f3986
    - flags: top simplicial
    - normal:  1.797e-05   -0.979   0.2038
    - offset: -0.05519524
    - vertices: p955(v786) p18(v616) p737(v194)
    - neighboring facets: f3979 f3987 f3988
- f3987
    - flags: bottom simplicial
    - normal:  1.736e-05   -0.979   0.2038
    - offset: -0.05519535
    - vertices: p955(v786) p1198(v617) p737(v194)
    - neighboring facets: f3138 f3986 f3988
- f3988
    - flags: top simplicial
    - normal:  1.568e-05   -0.979   0.2038
    - offset: -0.05519534
    - vertices: p955(v786) p1198(v617) p18(v616)
    - neighboring facets: f3985 f3986 f3987
- f3989
    - flags: bottom simplicial
    - normal:  -0.002942 0.0006333       -1
    - offset: -0.1237502
    - vertices: p303(v787) p928(v618) p1205(v23)
    - neighboring facets: f3141 f3991 f3990
- f3990
    - flags: top simplicial
    - normal:  -0.002883 0.0008239       -1
    - offset: -0.1237423
    - center: -0.09426143333333332 0.003421543333333334 -0.1234683333333333 
    - vertices: p303(v787) p928(v618) p1315(v271)
    - neighboring facets: f4444 f3992 f3989
- f3991
    - flags: top simplicial
    - normal:  -0.004635 0.002064       -1
    - offset:  -0.123919
    - vertices: p303(v787) p1594(v414) p1205(v23)
    - neighboring facets: f2863 f3989 f3992
- f3992
    - flags: bottom simplicial
    - normal:  -0.003567  0.00145       -1
    - offset: -0.1238103
    - vertices: p303(v787) p1594(v414) p1315(v271)
    - neighboring facets: f3653 f3990 f3991
- f3994
    - flags: bottom simplicial
    - normal:  -0.001828 -0.009005       -1
    - offset: -0.1238192
    - vertices: p1313(v788) p1045(v621) p153(v464)
    - neighboring facets: f3150 f5362 f4000
- f3995
    - flags: bottom simplicial
    - normal:  -0.001431 -0.009084       -1
    - offset: -0.1237813
    - vertices: p1313(v788) p588(v651) p453(v202)
    - neighboring facets: f3997 f3999 f5363
- f3997
    - flags: top simplicial
    - normal:  -0.001428 -0.009181       -1
    - offset: -0.1237857
    - vertices: p1506(v789) p588(v651) p453(v202)
    - neighboring facets: f3995 f3999 f3998
- f3998
    - flags: bottom simplicial
    - normal:  -0.001424 -0.009198       -1
    - offset: -0.1237862
    - vertices: p1506(v789) p588(v651) p989(v493)
    - neighboring facets: f3293 f4001 f3997
- f3999
    - flags: bottom simplicial
    - normal:  -0.001526 -0.009154       -1
    - offset: -0.1237935
    - vertices: p1506(v789) p1313(v788) p453(v202)
    - neighboring facets: f3995 f3997 f4000
- f4000
    - flags: top simplicial
    - normal:  -0.00161 -0.009198       -1
    - offset: -0.1238036
    - vertices: p1506(v789) p1313(v788) p1045(v621)
    - neighboring facets: f3994 f4002 f3999
- f4001
    - flags: bottom simplicial
    - normal:  -0.005773 -0.01554  -0.9999
    - offset: -0.1245166
    - vertices: p1506(v789) p989(v493) p1225(v336)
    - neighboring facets: f2489 f4002 f3998
- f4002
    - flags: top simplicial
    - normal:  -0.005689 -0.01341  -0.9999
    - offset: -0.1244001
    - vertices: p1506(v789) p1045(v621) p1225(v336)
    - neighboring facets: f3152 f4001 f4000
- f4003
    - flags: bottom simplicial
    - normal:  0.001194 -0.01242  -0.9999
    - offset: -0.1238483
    - vertices: p718(v790) p730(v471) p762(v321)
    - neighboring facets: f4015 f4677 f4004
- f4004
    - flags: bottom simplicial
    - normal:  0.001948 -0.01538  -0.9999
    - offset: -0.1239949
    - vertices: p718(v790) p1317(v627) p730(v471)
    - neighboring facets: f4039 f4003 f4675
- f4015
    - flags: top simplicial
    - normal:  0.0002883 -0.01108  -0.9999
    - offset: -0.1237841
    - vertices: p64(v792) p730(v471) p762(v321)
    - neighboring facets: f4003 f4672 f4016
- f4016
    - flags: top simplicial
    - normal:  0.0001725 -0.01179  -0.9999
    - offset: -0.1238209
    - vertices: p64(v792) p1332(v628) p730(v471)
    - neighboring facets: f3184 f4015 f4018
- f4018
    - flags: top simplicial
    - normal:  -0.0003421 -0.01145  -0.9999
    - offset: -0.1238216
    - vertices: p64(v792) p1663(v652) p1332(v628)
    - neighboring facets: f3299 f4016 f5499
- f4025
    - flags: top simplicial
    - normal:  0.0007477 -0.004564       -1
    - offset: -0.1235462
    - vertices: p936(v794) p450(v634) p390(v474)
    - neighboring facets: f3212 f5123 f5133
- f4038
    - flags: bottom simplicial
    - normal:   0.04524 -0.02626  -0.9986
    - offset: -0.1282144
    - vertices: p133(v796) p1588(v317) p92(v200)
    - neighboring facets: f1564 f4699 f4686
- f4039
    - flags: top simplicial
    - normal:  0.004399 -0.02802  -0.9996
    - offset: -0.1246121
    - vertices: p133(v796) p1317(v627) p730(v471)
    - neighboring facets: f4004 f5108 f4694
- f4044
    - flags: bottom simplicial
    - normal:    0.9349 -0.0001645   0.3549
    - offset: -0.07608555
    - vertices: p259(v797) p312(v636) p971(v483)
    - neighboring facets: f4048 f5141 f4046
- f4046
    - flags: top simplicial
    - normal:    0.9349 6.078e-07   0.3549
    - offset: -0.07608443
    - vertices: p259(v797) p312(v636) p1500(v208)
    - neighboring facets: f3223 f4703 f4044
- f4047
    - flags: bottom simplicial
    - normal:    0.9343 -0.005222   0.3565
    - offset: -0.07612165
    - vertices: p349(v798) p312(v636) p1397(v482)
    - neighboring facets: f4105 f4049 f4048
- f4048
    - flags: top simplicial
    - normal:    0.9343 -0.004805   0.3564
    - offset: -0.0761187
    - vertices: p349(v798) p312(v636) p971(v483)
    - neighboring facets: f4044 f4050 f4047
- f4049
    - flags: top simplicial
    - normal:     0.926 -0.05986   0.3727
    - offset: -0.07650272
    - vertices: p349(v798) p969(v642) p1397(v482)
    - neighboring facets: f4103 f4047 f4108
- f4050
    - flags: top simplicial
    - normal:    0.9327 -0.02195   0.3601
    - offset: -0.07646354
    - vertices: p349(v798) p971(v483) p249(v120)
    - neighboring facets: f2442 f4051 f4048
- f4051
    - flags: bottom simplicial
    - normal:    0.9253 -0.06457   0.3736
    - offset: -0.07657033
    - vertices: p349(v798) p728(v486) p249(v120)
    - neighboring facets: f3267 f4050 f4742
- f4053
    - flags: top simplicial
    - normal:    0.8658 0.001461  -0.5004
    - offset: -0.1588779
    - vertices: p872(v799) p1501(v324) p689(v117)
    - neighboring facets: f4715 f4060 f4727
- f4060
    - flags: top simplicial
    - normal:    0.8659    0.002  -0.5003
    - offset: -0.1588755
    - vertices: p849(v800) p872(v799) p689(v117)
    - neighboring facets: f4053 f4712 f4722
- f4067
    - flags: top simplicial
    - normal:    0.7325 0.005133  -0.6808
    - offset: -0.1648593
    - vertices: p1912(v801) p733(v639) p869(v323)
    - neighboring facets: f4731 f4728 f4068
- f4068
    - flags: bottom simplicial
    - normal:    0.7339  0.00538  -0.6792
    - offset: -0.1648411
    - vertices: p1912(v801) p733(v639) p680(v476)
    - neighboring facets: f3246 f4724 f4067
- f4071
    - flags: top simplicial
    - normal:    0.9858   0.1652 -0.02913
    - offset: -0.1303132
    - vertices: p1844(v802) p685(v479) p395(v56)
    - neighboring facets: f2425 f4072 f4077
- f4072
    - flags: bottom simplicial
    - normal:    0.9773   0.2082  0.03935
    - offset: -0.1243569
    - vertices: p1844(v802) p74(v67) p395(v56)
    - neighboring facets: f314 f4071 f4073
- f4073
    - flags: bottom simplicial
    - normal:    0.9622   0.2704  0.03109
    - offset: -0.1273038
    - vertices: p1844(v802) p112(v587) p74(v67)
    - neighboring facets: f2967 f4072 f4074
- f4074
    - flags: top simplicial
    - normal:    0.9613    0.275  0.01566
    - offset:  -0.129182
    - vertices: p1844(v802) p112(v587) p744(v278)
    - neighboring facets: f2970 f4079 f4073
- f4075
    - flags: bottom simplicial
    - normal:    0.8565  0.03033  -0.5153
    - offset: -0.1606774
    - vertices: p1183(v803) p685(v479) p680(v476)
    - neighboring facets: f4709 f4076 f4077
- f4076
    - flags: top simplicial
    - normal:    0.8465  0.05544  -0.5296
    - offset: -0.1626955
    - vertices: p1183(v803) p1482(v638) p680(v476)
    - neighboring facets: f3748 f4075 f4078
- f4077
    - flags: bottom simplicial
    - normal:    0.8949  0.06813  -0.4409
    - offset: -0.1591749
    - vertices: p1183(v803) p1844(v802) p685(v479)
    - neighboring facets: f4071 f4075 f4079
- f4078
    - flags: bottom simplicial
    - normal:    0.8598  0.07057  -0.5057
    - offset: -0.1625236
    - vertices: p1183(v803) p1482(v638) p744(v278)
    - neighboring facets: f3238 f4079 f4076
- f4079
    - flags: top simplicial
    - normal:    0.8999  0.09063  -0.4265
    - offset: -0.1595501
    - vertices: p1183(v803) p1844(v802) p744(v278)
    - neighboring facets: f4074 f4078 f4077
- f4080
    - flags: bottom simplicial
    - normal:    0.6083 0.0009466  -0.7937
    - offset: -0.1643784
    - vertices: p817(v804) p1281(v210) p626(v29)
    - neighboring facets: f1020 f4081 f4734
- f4081
    - flags: top simplicial
    - normal:    0.6051 0.001206  -0.7962
    - offset: -0.1643157
    - vertices: p817(v804) p733(v639) p626(v29)
    - neighboring facets: f3245 f4080 f4732
- f4084
    - flags: top simplicial
    - normal:    0.2519  -0.9118   0.3241
    - offset: -0.06660432
    - vertices: p1831(v805) p546(v481) p1469(v326)
    - neighboring facets: f4654 f4085 f4086
- f4085
    - flags: bottom simplicial
