3
2000 2386 3579
    - neighboring facets: f3552 f3554 f4600
- f2878
    - flags: top simplicial
    - normal:   -0.8593 -0.01069   0.5114
    - offset: -0.05840352
    - vertices: p1985(v565) p1578(v125) p805(v35)
    - neighboring facets: f616 f2880 f2879
- f2879
    - flags: top simplicial
    - normal:   -0.8618  -0.0105   0.5071
    - offset: -0.05842104
    - vertices: p1985(v565) p364(v378) p1578(v125)
    - neighboring facets: f1931 f2878 f3960
- f2880
    - flags: bottom simplicial
    - normal:   -0.8584  -0.0112   0.5129
    - offset:  -0.058359
    - vertices: p1985(v565) p1082(v225) p805(v35)
    - neighboring facets: f1937 f2878 f3956
- f2883
    - flags: bottom simplicial
    - normal:   -0.8864 -0.01158   0.4627
    - offset: -0.0583151
    - vertices: p62(v566) p285(v224) p737(v67)
    - neighboring facets: f1525 f3957 f2885
- f2885
    - flags: bottom simplicial
    - normal:   -0.8829 -0.01047   0.4695
    - offset: -0.0584109
    - vertices: p62(v566) p364(v378) p285(v224)
    - neighboring facets: f1931 f2883 f3958
- f2908
    - flags: bottom simplicial
    - normal:   -0.7194 -0.01167   0.6945
    - offset: -0.05828683
    - vertices: p1847(v572) p1166(v131) p1087(v69)
    - neighboring facets: f1961 f2909 f2910
- f2909
    - flags: top simplicial
    - normal:   -0.7228  -0.0113    0.691
    - offset: -0.05828269
    - vertices: p1847(v572) p1828(v384) p1087(v69)
    - neighboring facets: f2912 f2908 f2910
- f2910
    - flags: bottom simplicial
    - normal:   -0.7235 -0.01166   0.6902
    - offset: -0.05827685
    - vertices: p1847(v572) p1828(v384) p1166(v131)
    - neighboring facets: f2920 f2908 f2909
- f2911
    - flags: top simplicial
    - normal:   -0.7244 -0.01087   0.6892
    - offset: -0.05829585
    - vertices: p196(v573) p8(v229) p1087(v69)
    - neighboring facets: f1964 f2912 f2913
- f2912
    - flags: bottom simplicial
    - normal:   -0.7234 -0.01118   0.6903
    - offset: -0.05828494
    - vertices: p196(v573) p1828(v384) p1087(v69)
    - neighboring facets: f2909 f2911 f2913
- f2913
    - flags: top simplicial
    - normal:   -0.7271 -0.01086   0.6864
    - offset: -0.05829076
    - vertices: p196(v573) p1828(v384) p8(v229)
    - neighboring facets: f2915 f2911 f2912
- f2914
    - flags: top simplicial
    - normal:   -0.7272 -0.01086   0.6864
    - offset: -0.0582908
    - vertices: p1529(v574) p900(v383) p8(v229)
    - neighboring facets: f1952 f2915 f2916
- f2915
    - flags: bottom simplicial
    - normal:   -0.7272 -0.01086   0.6864
    - offset: -0.05829078
    - vertices: p1529(v574) p1828(v384) p8(v229)
    - neighboring facets: f2913 f2914 f2916
- f2916
    - flags: top simplicial
    - normal:   -0.7272 -0.01086   0.6864
    - offset: -0.05829078
    - vertices: p1529(v574) p1828(v384) p900(v383)
    - neighboring facets: f2918 f2914 f2915
- f2917
    - flags: bottom simplicial
    - normal:   -0.7408 -0.01201   0.6717
    - offset: -0.05829764
    - vertices: p1427(v575) p900(v383) p1636(v230)
    - neighboring facets: f1954 f2919 f2918
- f2918
    - flags: bottom simplicial
    - normal:   -0.7272 -0.01086   0.6864
    - offset: -0.05829076
    - vertices: p1427(v575) p1828(v384) p900(v383)
    - neighboring facets: f2916 f2917 f2920
- f2919
    - flags: bottom simplicial
    - normal:   -0.7382 -0.01266   0.6744
    - offset: -0.05825427
    - vertices: p1427(v575) p1636(v230) p1166(v131)
    - neighboring facets: f1170 f2920 f2917
- f2920
    - flags: top simplicial
    - normal:   -0.7367 -0.01249   0.6762
    - offset: -0.0582561
    - vertices: p1427(v575) p1828(v384) p1166(v131)
    - neighboring facets: f2910 f2919 f2918
- f2921
    - flags: bottom simplicial
    - normal:   -0.7239 -0.001391   0.6899
    - offset: -0.05936882
    - vertices: p368(v576) p981(v386) p947(v9)
    - neighboring facets: f1967 f2923 f2922
- f2922
    - flags: top simplicial
    - normal:   -0.7272 -0.00463   0.6864
    - offset: -0.05897099
    - vertices: p368(v576) p981(v386) p1224(v130)
    - neighboring facets: f1968 f2924 f2921
- f2923
    - flags: top simplicial
    - normal:   -0.7288 -0.002674   0.6847
    - offset: -0.05920111
    - vertices: p368(v576) p805(v35) p947(v9)
    - neighboring facets: f616 f2921 f2924
- f2924
    - flags: top simplicial
    - normal:   -0.7272 -0.004619   0.6864
    - offset: -0.05897236
    - vertices: p368(v576) p1224(v130) p805(v35)
    - neighboring facets: f1968 f2923 f2922
- f2925
    - flags: bottom simplicial
    - normal:   -0.5822 -0.01379   0.8129
    - offset: -0.05838484
    - vertices: p1503(v577) p1374(v233) p279(v231)
    - neighboring facets: f1185 f2926 f2927
- f2926
    - flags: top simplicial
    - normal:   -0.5822 -0.01379    0.813
    - offset: -0.05838483
    - vertices: p1503(v577) p63(v387) p279(v231)
    - neighboring facets: f1972 f2925 f2927
- f2927
    - flags: bottom simplicial
    - normal:   -0.5822 -0.01379    0.813
    - offset: -0.05838482
    - vertices: p1503(v577) p63(v387) p1374(v233)
    - neighboring facets: f1973 f2925 f2926
- f2930
    - flags: top simplicial
    - normal:   -0.5262 -0.01096   0.8503
    - offset: -0.05831507
    - vertices: p1531(v578) p1320(v388) p1456(v232)
    - neighboring facets: f1978 f3991 f2933
- f2931
    - flags: bottom simplicial
    - normal:   -0.5684 -0.01293   0.8227
    - offset: -0.05837973
    - vertices: p893(v579) p1374(v233) p1648(v133)
    - neighboring facets: f1973 f3992 f2934
- f2933
    - flags: bottom simplicial
    - normal:   -0.5263 -0.01101   0.8502
    - offset: -0.05831018
    - vertices: p893(v579) p1531(v578) p1320(v388)
    - neighboring facets: f2930 f2935 f3993
- f2934
    - flags: bottom simplicial
    - normal:   -0.6225 -0.01005   0.7825
    - offset: -0.05873454
    - vertices: p893(v579) p981(v386) p1374(v233)
    - neighboring facets: f1965 f2931 f2935
- f2935
    - flags: bottom simplicial
    - normal:   -0.6127 -0.008768   0.7903
    - offset: -0.0588554
    - vertices: p893(v579) p1320(v388) p981(v386)
    - neighboring facets: f1979 f2934 f2933
- f2936
    - flags: top simplicial
    - normal:   -0.5109 -0.01178   0.8596
    - offset: -0.05829046
    - vertices: p164(v580) p702(v392) p1456(v232)
    - neighboring facets: f4007 f2941 f2939
- f2937
    - flags: top simplicial
    - normal:   -0.4005  0.02393    0.916
    - offset: -0.06272232
    - vertices: p164(v580) p1462(v95) p594(v38)
    - neighboring facets: f469 f2938 f2940
- f2938
    - flags: bottom simplicial
    - normal:   -0.3868 -0.007917   0.9221
    - offset: -0.05888808
    - vertices: p164(v580) p767(v238) p594(v38)
    - neighboring facets: f1214 f2937 f2939
- f2939
    - flags: bottom simplicial
    - normal:   -0.4721 -0.01263   0.8815
    - offset: -0.05835614
    - vertices: p164(v580) p702(v392) p767(v238)
    - neighboring facets: f2963 f2938 f2936
- f2940
    - flags: top simplicial
    - normal:   -0.4923  0.04196   0.8694
    - offset: -0.06476085
    - vertices: p164(v580) p1772(v132) p1462(v95)
    - neighboring facets: f1568 f2937 f2941
- f2941
    - flags: top simplicial
    - normal:   -0.5299 0.005409    0.848
    - offset: -0.06021926
    - vertices: p164(v580) p1456(v232) p1772(v132)
    - neighboring facets: f1978 f2940 f2936
- f2944
    - flags: bottom simplicial
    - normal:   -0.2332 -0.01459   0.9723
    - offset: -0.05821239
    - vertices: p518(v581) p1221(v393) p1007(v18)
    - neighboring facets: f1996 f2950 f5044
- f2949
    - flags: top simplicial
    - normal:   -0.2041 -0.01652   0.9788
    - offset: -0.05808835
    - vertices: p1634(v582) p518(v581) p797(v239)
    - neighboring facets: f5042 f4000 f2950
- f2950
    - flags: bottom simplicial
    - normal:   -0.2057 -0.01689   0.9785
    - offset: -0.05807667
    - vertices: p1634(v582) p518(v581) p1007(v18)
    - neighboring facets: f2944 f2951 f2949
- f2951
    - flags: top simplicial
    - normal:   -0.2022  -0.0176   0.9792
    - offset: -0.05805896
    - vertices: p1634(v582) p1211(v139) p1007(v18)
    - neighboring facets: f1219 f2950 f4029
- f2963
    - flags: top simplicial
    - normal:   -0.4792  -0.0133   0.8776
    - offset: -0.05826827
    - vertices: p967(v584) p702(v392) p767(v238)
    - neighboring facets: f2939 f4009 f4005
- f2964
    - flags: top simplicial
    - normal:   -0.2076 -0.02147    0.978
    - offset: -0.05813839
    - vertices: p1257(v585) p638(v240) p1211(v139)
    - neighboring facets: f1219 f2965 f2966
- f2965
    - flags: bottom simplicial
    - normal:   -0.1977 -0.03001   0.9798
    - offset: -0.05839946
    - vertices: p1257(v585) p1429(v398) p1211(v139)
    - neighboring facets: f2979 f2964 f2969
- f2966
    - flags: bottom simplicial
    - normal:   -0.3593  -0.1239    0.925
    - offset: -0.0611786
    - vertices: p1257(v585) p638(v240) p1218(v137)
    - neighboring facets: f2011 f2967 f2964
- f2967
    - flags: top simplicial
    - normal:   -0.3762  -0.2945   0.8785
    - offset: -0.06502097
    - vertices: p1257(v585) p1981(v234) p1218(v137)
    - neighboring facets: f2013 f2966 f2968
- f2968
    - flags: top simplicial
    - normal:   -0.3038  -0.5314   0.7908
    - offset: -0.06762782
    - vertices: p1257(v585) p1468(v399) p1981(v234)
    - neighboring facets: f2027 f2967 f2970
- f2969
    - flags: top simplicial
    - normal:   -0.1437  -0.2536   0.9566
    - offset: -0.06437898
    - vertices: p1257(v585) p1429(v398) p1631(v241)
    - neighboring facets: f2019 f2970 f2965
- f2970
    - flags: bottom simplicial
    - normal:   -0.1773  -0.3884   0.9043
    - offset: -0.06685419
    - vertices: p1257(v585) p1468(v399) p1631(v241)
    - neighboring facets: f2026 f2969 f2968
- f2972
    - flags: top simplicial
    - normal:    0.2363 -0.01115   0.9716
    - offset: -0.05837573
    - vertices: p1133(v586) p887(v400) p393(v242)
    - neighboring facets: f4040 f4014 f4013
- f2977
    - flags: top simplicial
    - normal:    0.2144 -0.01437   0.9766
    - offset: -0.05823832
    - vertices: p1454(v587) p631(v135) p1452(v70)
    - neighboring facets: f666 f4021 f4038
- f2979
    - flags: top simplicial
    - normal:   -0.1166 -0.02937   0.9927
    - offset: -0.05848842
    - vertices: p10(v588) p1429(v398) p1211(v139)
    - neighboring facets: f2965 f4030 f2981
- f2981
    - flags: bottom simplicial
    - normal:   0.02984 -0.04445   0.9986
    - offset: -0.05820868
    - vertices: p10(v588) p1429(v398) p1452(v70)
    - neighboring facets: f2019 f4020 f2979
- f2987
    - flags: top simplicial
    - normal:   0.08895 -0.01343   0.9959
    - offset: -0.05835782
    - vertices: p1179(v589) p681(v402) p393(v242)
    - neighboring facets: f2041 f4036 f4035
- f2991
    - flags: top simplicial
    - normal:   0.05798 -0.01492   0.9982
    - offset: -0.05825582
    - vertices: p127(v590) p280(v401) p933(v243)
    - neighboring facets: f4023 f2992 f2993
- f2992
    - flags: bottom simplicial
    - normal:   0.01831 -0.01159   0.9998
    - offset: -0.05847151
    - vertices: p127(v590) p681(v402) p933(v243)
    - neighboring facets: f2039 f2991 f2993
- f2993
    - flags: top simplicial
    - normal:   0.06725 -0.01471   0.9976
    - offset: -0.05825284
    - vertices: p127(v590) p681(v402) p280(v401)
    - neighboring facets: f5053 f2991 f2992
- f2994
    - flags: bottom simplicial
    - normal:   -0.2745 -0.06541  -0.9594
    - offset: -0.3484245
    - vertices: p387(v591) p606(v251) p1869(v74)
    - neighboring facets: f3020 f2995 f2999
- f2995
    - flags: top simplicial
    - normal:  -0.09949  -0.1547  -0.9829
    - offset:  -0.361614
    - vertices: p387(v591) p1728(v403) p1869(v74)
    - neighboring facets: f2047 f2994 f2998
- f2996
    - flags: top simplicial
    - normal:    0.0558  -0.8091   -0.585
    - offset: -0.2625372
    - vertices: p387(v591) p377(v268) p479(v22)
    - neighboring facets: f1372 f2997 f3000
- f2997
    - flags: bottom simplicial
    - normal:  -0.00168  -0.2362  -0.9717
    - offset: -0.3623959
    - vertices: p387(v591) p1714(v246) p479(v22)
    - neighboring facets: f1258 f2996 f2998
- f2998
    - flags: bottom simplicial
    - normal:  -0.004049   -0.227  -0.9739
    - offset: -0.3625749
    - vertices: p387(v591) p1728(v403) p1714(v246)
    - neighboring facets: f2044 f2997 f2995
- f2999
    - flags: bottom simplicial
    - normal:   -0.2385  -0.7559  -0.6097
    - offset: -0.2697976
    - vertices: p387(v591) p1091(v408) p606(v251)
    - neighboring facets: f2072 f2994 f3001
- f3000
    - flags: bottom simplicial
    - normal:  -0.04548  -0.9047  -0.4236
    - offset: -0.2120815
    - vertices: p387(v591) p377(v268) p101(v81)
    - neighboring facets: f1373 f3001 f2996
- f3001
    - flags: top simplicial
    - normal:  -0.08948  -0.9222  -0.3761
    - offset: -0.1966254
    - vertices: p387(v591) p1091(v408) p101(v81)
    - neighboring facets: f2076 f3000 f2999
- f3002
    - flags: top simplicial
    - normal:    0.2972 0.0007917  -0.9548
    - offset: -0.3433636
    - vertices: p1708(v592) p1733(v248) p691(v86)
    - neighboring facets: f1426 f4385 f4045
- f3007
    - flags: top simplicial
    - normal:    0.1834 0.0001119   -0.983
    - offset: -0.3524866
    - vertices: p929(v593) p1825(v279) p1733(v248)
    - neighboring facets: f1426 f4046 f5059
- f3013
    - flags: top simplicial
    - normal:   -0.1694 0.002491  -0.9856
    - offset: -0.3533376
    - vertices: p550(v594) p1567(v249) p567(v40)
    - neighboring facets: f1278 f3028 f3014
- f3014
    - flags: bottom simplicial
    - normal:   -0.1696 0.002467  -0.9855
    - offset: -0.3533215
    - vertices: p550(v594) p1567(v249) p1692(v143)
    - neighboring facets: f1276 f5079 f3013
- f3020
    - flags: top simplicial
    - normal:   -0.2838 -0.04577  -0.9578
    - offset: -0.3466945
    - vertices: p1283(v595) p606(v251) p1869(v74)
    - neighboring facets: f2994 f4065 f5072
- f3025
    - flags: bottom simplicial
    - normal:    -0.545  0.02515  -0.8381
    - offset: -0.3072428
    - vertices: p1339(v596) p240(v405) p525(v76)
    - neighboring facets: f4078 f3027 f5062
- f3027
    - flags: bottom simplicial
    - normal:   -0.4332   0.1275  -0.8922
    - offset: -0.3365124
    - vertices: p1339(v596) p525(v76) p567(v40)
    - neighboring facets: f733 f3028 f3025
- f3028
    - flags: top simplicial
    - normal:   -0.2503  0.02105  -0.9679
    - offset:  -0.349815
    - vertices: p1339(v596) p550(v594) p567(v40)
    - neighboring facets: f3013 f3027 f5774
- f3040
    - flags: bottom simplicial
    - normal:   -0.9925 -0.09027 -0.08269
    - offset: -0.06535908
    - vertices: p300(v599) p830(v253) p216(v80)
    - neighboring facets: f2137 f4089 f4094
- f3065
    - flags: top simplicial
    - normal:   -0.9945  0.02493   -0.102
    - offset: -0.06945348
    - vertices: p1016(v603) p1988(v144) p1909(v75)
    - neighboring facets: f1309 f3066 f5179
- f3066
    - flags: bottom simplicial
    - normal:   -0.9958   0.0168 -0.09046
    - offset: -0.06474469
    - vertices: p1016(v603) p1153(v571) p1909(v75)
    - neighboring facets: f3985 f3065 f3067
- f3067
    - flags: top simplicial
    - normal:   -0.9955  0.01095  -0.0937
    - offset: -0.06501363
    - vertices: p1016(v603) p1153(v571) p1385(v382)
    - neighboring facets: f3982 f5391 f3066
- f3085
    - flags: top simplicial
    - normal:   -0.9906   0.1088 -0.08327
    - offset: -0.07577267
    - vertices: p1621(v606) p1571(v65) p685(v24)
    - neighboring facets: f1939 f4160 f3086
- f3086
    - flags: top simplicial
    - normal:   -0.9319   0.3589 -0.05254
    - offset: -0.1090653
    - vertices: p1621(v606) p486(v66) p1571(v65)
    - neighboring facets: f309 f3085 f4146
- f3089
    - flags: top simplicial
    - normal:   -0.9035   0.4181 -0.09444
    - offset: -0.1181627
    - vertices: p59(v607) p945(v255) p1409(v145)
    - neighboring facets: f1310 f5192 f5193
- f3099
    - flags: bottom simplicial
    - normal:   -0.2539   0.9649  -0.0672
    - offset: -0.1713315
    - vertices: p225(v609) p688(v418) p289(v99)
    - neighboring facets: f5210 f4186 f5199
- f3102
    - flags: top simplicial
    - normal:    -0.098   0.9608  -0.2592
    - offset: -0.2303403
    - vertices: p225(v609) p1998(v256) p1228(v13)
    - neighboring facets: f2116 f5220 f4179
- f3106
    - flags: bottom simplicial
    - normal:   -0.9144 -0.001048  -0.4049
    - offset: -0.1645895
    - vertices: p749(v610) p845(v420) p1128(v149)
    - neighboring facets: f2133 f3108 f4199
- f3108
    - flags: bottom simplicial
    - normal:   -0.8867 -0.007384  -0.4622
    - offset: -0.1832735
    - vertices: p749(v610) p1128(v149) p943(v11)
    - neighboring facets: f2128 f3109 f3106
- f3109
    - flags: top simplicial
    - normal:   -0.9072 -0.02171  -0.4201
    - offset: -0.1703551
    - vertices: p749(v610) p883(v259) p943(v11)
